INFO:root:high, 131, 131.9, 2017-01-01 21:34:42.294758
INFO:root:high, 131, 131.9, 2017-01-01 21:34:45.136271
INFO:root:high, 131, 131.9, 2017-01-01 21:34:47.975203
INFO:root:high, 131, 131.9, 2017-01-01 21:34:50.814615
INFO:root:high, 131, 131.9, 2017-01-01 21:34:53.655555
INFO:root:high, 131, 131.9, 2017-01-01 21:34:56.494677
INFO:root:high, 131, 131.9, 2017-01-01 21:34:59.336038
INFO:root:high, 131, 131.9, 2017-01-01 21:35:02.174711
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:05.014701
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:07.854747
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:10.695749
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:13.534670
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:16.374698
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:19.214850
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:22.045651
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:24.885013
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:27.725067
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:30.565036
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:33.405026
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:36.244822
INFO:root:high, 131, 132.0116, 2017-01-01 21:35:39.084986
INFO:root:high, 131, 132.125, 2017-01-01 21:35:41.924679
INFO:root:high, 131, 132.125, 2017-01-01 21:35:44.764800
INFO:root:high, 131, 132.125, 2017-01-01 21:35:47.594975
INFO:root:high, 131, 132.125, 2017-01-01 21:35:50.436284
INFO:root:high, 131, 132.125, 2017-01-01 21:35:53.275557
INFO:root:high, 131, 132.125, 2017-01-01 21:35:56.115878
INFO:root:high, 131, 132.125, 2017-01-01 21:35:58.955860
INFO:root:high, 131, 132.125, 2017-01-01 21:36:01.795951
INFO:root:high, 131, 132.125, 2017-01-01 21:36:04.635688
INFO:root:high, 131, 132.125, 2017-01-01 21:36:07.475509
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:10.315518
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:13.154686
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:15.996277
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:18.835862
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:21.675860
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:24.515285
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:27.355406
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:30.196026
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:33.035982
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:35.876001
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:38.716004
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:41.555597
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:44.396568
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:47.236015
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:50.075966
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:52.916095
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:55.756057
INFO:root:high, 131, 132.2366, 2017-01-01 21:36:58.596432
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:01.436128
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:04.276370
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:07.115989
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:09.956071
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:12.796052
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:15.636076
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:18.476125
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:21.315969
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:24.155954
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:26.994778
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:29.834688
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:32.674687
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:35.514759
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:38.354644
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:41.185100
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:44.024684
INFO:root:high, 131, 132.125, 2017-01-01 21:37:46.864699
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:49.706031
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:52.546726
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:55.386062
INFO:root:high, 131, 132.2366, 2017-01-01 21:37:58.225980
INFO:root:high, 131, 132.125, 2017-01-01 21:38:01.065983
INFO:root:high, 131, 132.125, 2017-01-01 21:38:03.906031
INFO:root:high, 131, 132.125, 2017-01-01 21:38:06.746070
INFO:root:high, 131, 132.125, 2017-01-01 21:38:09.584640
INFO:root:high, 131, 132.125, 2017-01-01 21:38:12.424795
INFO:root:high, 131, 132.125, 2017-01-01 21:38:15.264672
INFO:root:high, 131, 132.125, 2017-01-01 21:38:18.104668
INFO:root:high, 131, 132.125, 2017-01-01 21:38:20.944803
INFO:root:high, 131, 132.125, 2017-01-01 21:38:23.774698
INFO:root:high, 131, 132.125, 2017-01-01 21:38:26.614682
INFO:root:high, 131, 132.125, 2017-01-01 21:38:29.445046
INFO:root:high, 131, 132.125, 2017-01-01 21:38:32.285091
INFO:root:high, 131, 132.125, 2017-01-01 21:38:35.125003
INFO:root:high, 131, 132.125, 2017-01-01 21:38:37.964699
INFO:root:high, 131, 132.125, 2017-01-01 21:38:40.804734
INFO:root:high, 131, 132.125, 2017-01-01 21:38:43.645051
INFO:root:high, 131, 132.125, 2017-01-01 21:38:46.484995
INFO:root:high, 131, 132.125, 2017-01-01 21:38:49.325113
INFO:root:high, 131, 132.125, 2017-01-01 21:38:52.165087
INFO:root:high, 131, 132.125, 2017-01-01 21:38:55.005097
INFO:root:high, 131, 132.125, 2017-01-01 21:38:57.845018
INFO:root:high, 131, 132.125, 2017-01-01 21:39:00.685632
INFO:root:high, 131, 132.125, 2017-01-01 21:39:03.525060
INFO:root:high, 131, 132.125, 2017-01-01 21:39:06.365035
INFO:root:high, 131, 132.125, 2017-01-01 21:39:09.205063
INFO:root:high, 131, 132.125, 2017-01-01 21:39:12.045012
INFO:root:high, 131, 132.125, 2017-01-01 21:39:14.884697
INFO:root:high, 131, 132.125, 2017-01-01 21:39:17.724715
INFO:root:high, 131, 132.125, 2017-01-01 21:39:20.564771
INFO:root:high, 131, 132.125, 2017-01-01 21:39:23.405548
INFO:root:high, 131, 132.125, 2017-01-01 21:39:26.244891
INFO:root:high, 131, 132.125, 2017-01-01 21:39:29.084780
INFO:root:high, 131, 132.125, 2017-01-01 21:39:31.924664
INFO:root:high, 131, 132.125, 2017-01-01 21:39:34.765990
INFO:root:high, 131, 132.125, 2017-01-01 21:39:37.606014
INFO:root:high, 131, 132.125, 2017-01-01 21:39:40.445994
INFO:root:high, 131, 132.125, 2017-01-01 21:39:43.284800
INFO:root:high, 131, 132.125, 2017-01-01 21:39:46.124681
INFO:root:high, 131, 132.125, 2017-01-01 21:39:48.964682
INFO:root:high, 131, 132.0116, 2017-01-01 21:39:51.804711
INFO:root:high, 131, 132.125, 2017-01-01 21:39:54.644738
INFO:root:high, 131, 132.0116, 2017-01-01 21:39:57.484720
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:00.324659
INFO:root:high, 131, 132.125, 2017-01-01 21:40:03.164707
INFO:root:high, 131, 132.125, 2017-01-01 21:40:06.004650
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:08.834657
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:11.674659
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:14.514666
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:17.355632
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:20.194703
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:23.034605
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:25.874629
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:28.714635
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:31.554858
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:34.394701
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:37.236362
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:40.075946
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:42.916026
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:45.756038
INFO:root:high, 131, 132.0116, 2017-01-01 21:40:48.596021
INFO:root:high, 131, 131.9, 2017-01-01 21:40:51.435940
INFO:root:high, 131, 131.9, 2017-01-01 21:40:54.276042
INFO:root:high, 131, 131.9, 2017-01-01 21:40:57.114675
INFO:root:high, 131, 131.9, 2017-01-01 21:40:59.954721
INFO:root:high, 131, 131.9, 2017-01-01 21:41:02.796402
INFO:root:high, 131, 131.9, 2017-01-01 21:41:05.635976
INFO:root:high, 131, 131.9, 2017-01-01 21:41:08.476303
INFO:root:high, 131, 131.9, 2017-01-01 21:41:11.314670
INFO:root:high, 131, 131.9, 2017-01-01 21:41:14.154859
INFO:root:high, 131, 131.9, 2017-01-01 21:41:16.995021
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:19.834660
INFO:root:high, 131, 131.9, 2017-01-01 21:41:22.674731
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:25.515498
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:28.355009
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:31.194661
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:34.034752
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:36.875103
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:39.735112
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:42.575001
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:45.415083
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:48.254993
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:51.094977
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:53.934631
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:56.774737
INFO:root:high, 131, 131.7866, 2017-01-01 21:41:59.614629
INFO:root:high, 131, 131.675, 2017-01-01 21:42:02.454704
INFO:root:high, 131, 131.675, 2017-01-01 21:42:05.294792
INFO:root:high, 131, 131.675, 2017-01-01 21:42:08.134841
INFO:root:high, 131, 131.675, 2017-01-01 21:42:10.974708
INFO:root:high, 131, 131.675, 2017-01-01 21:42:13.815518
INFO:root:high, 131, 131.675, 2017-01-01 21:42:16.656064
INFO:root:high, 131, 131.5616, 2017-01-01 21:42:19.494704
INFO:root:high, 131, 131.5616, 2017-01-01 21:42:22.334695
INFO:root:high, 131, 131.5616, 2017-01-01 21:42:25.175622
INFO:root:high, 131, 131.45, 2017-01-01 21:42:28.015373
INFO:root:high, 131, 131.45, 2017-01-01 21:42:30.855610
INFO:root:high, 131, 131.45, 2017-01-01 21:42:33.694970
INFO:root:high, 131, 131.45, 2017-01-01 21:42:36.536076
INFO:root:high, 131, 131.45, 2017-01-01 21:42:39.374723
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:42.214698
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:45.054678
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:47.894692
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:50.744692
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:53.585034
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:56.425164
INFO:root:high, 131, 131.3366, 2017-01-01 21:42:59.264996
INFO:root:high, 131, 131.3366, 2017-01-01 21:43:02.104649
INFO:root:high, 131, 131.225, 2017-01-01 21:43:04.944679
INFO:root:high, 131, 131.225, 2017-01-01 21:43:07.784922
INFO:root:high, 131, 131.225, 2017-01-01 21:43:10.624985
INFO:root:high, 131, 131.3366, 2017-01-01 21:43:13.465714
INFO:root:high, 131, 131.225, 2017-01-01 21:43:16.305028
INFO:root:high, 131, 131.225, 2017-01-01 21:43:19.145684
INFO:root:high, 131, 131.225, 2017-01-01 21:43:21.985459
INFO:root:high, 131, 131.225, 2017-01-01 21:43:24.824703
INFO:root:high, 131, 131.225, 2017-01-01 21:43:27.665496
INFO:root:high, 131, 131.225, 2017-01-01 21:43:30.504796
INFO:root:high, 131, 131.225, 2017-01-01 21:43:33.345634
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:36.184976
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:39.024643
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:41.864797
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:44.705046
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:47.545086
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:50.385107
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:53.224989
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:56.064647
INFO:root:high, 131, 131.1116, 2017-01-01 21:43:58.904759
INFO:root:high, 131, 131.1116, 2017-01-01 21:44:01.745037
INFO:root:high, 131, 131.1116, 2017-01-01 21:44:04.585037
INFO:root:high, 131, 131.1116, 2017-01-01 21:44:07.425029
INFO:root:high, 131, 131.1116, 2017-01-01 21:44:10.265784
INFO:root:high, 131, 131.0, 2017-01-01 21:44:13.105398
INFO:root:high, 131, 131.0, 2017-01-01 21:44:15.944703
INFO:root:high, 131, 131.0, 2017-01-01 21:44:18.785739
INFO:root:high, 131, 131.0, 2017-01-01 21:44:21.624651
INFO:root:high, 131, 131.0, 2017-01-01 21:44:24.464739
INFO:root:high, 131, 131.0, 2017-01-01 21:44:27.305002
INFO:root:high, 131, 131.0, 2017-01-01 21:44:30.145023
INFO:root:high, 131, 131.0, 2017-01-01 21:44:32.984641
INFO:root:high, 131, 131.0, 2017-01-01 21:44:35.824693
INFO:root:high, 131, 131.0, 2017-01-01 21:44:38.664757
INFO:root:high, 131, 131.0, 2017-01-01 21:44:41.504812
INFO:root:high, 131, 131.0, 2017-01-01 21:44:44.344982
INFO:root:high, 131, 131.0, 2017-01-01 21:44:47.184649
INFO:root:low, 131, 130.8866, 2017-01-01 21:44:50.024522
INFO:root:low, 131, 130.8866, 2017-01-01 21:44:52.864779
INFO:root:low, 131, 130.8866, 2017-01-01 21:44:55.704887
INFO:root:low, 131, 130.8866, 2017-01-01 21:44:58.544819
INFO:root:low, 131, 130.8866, 2017-01-01 21:45:01.384902
INFO:root:low, 131, 130.8866, 2017-01-01 21:45:04.224933
INFO:root:low, 131, 130.8866, 2017-01-01 21:45:07.064986
INFO:root:low, 131, 130.8866, 2017-01-01 21:45:09.904476
INFO:root:low, 131, 130.8866, 2017-01-01 21:45:12.744475
INFO:root:low, 131, 130.8866, 2017-01-01 21:45:15.584828
INFO:root:low, 131, 130.775, 2017-01-01 21:45:18.424865
INFO:root:low, 131, 130.775, 2017-01-01 21:45:21.264805
INFO:root:low, 131, 130.775, 2017-01-01 21:45:24.104483
INFO:root:low, 131, 130.775, 2017-01-01 21:45:26.944450
INFO:root:low, 131, 130.775, 2017-01-01 21:45:29.784894
INFO:root:low, 131, 130.775, 2017-01-01 21:45:32.624877
INFO:root:low, 131, 130.775, 2017-01-01 21:45:35.464997
INFO:root:low, 131, 130.775, 2017-01-01 21:45:38.304800
INFO:root:low, 131, 130.775, 2017-01-01 21:45:41.144864
INFO:root:low, 131, 130.775, 2017-01-01 21:45:43.984457
INFO:root:low, 131, 130.775, 2017-01-01 21:45:46.814535
INFO:root:low, 131, 130.6616, 2017-01-01 21:45:49.654449
INFO:root:low, 131, 130.775, 2017-01-01 21:45:52.494483
INFO:root:low, 131, 130.775, 2017-01-01 21:45:55.334469
INFO:root:low, 131, 130.6616, 2017-01-01 21:45:58.174478
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:01.014981
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:03.854493
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:06.694463
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:09.534850
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:12.374847
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:15.214863
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:18.054429
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:20.894564
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:23.734527
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:26.574527
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:29.414454
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:32.254411
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:35.094929
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:37.934397
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:40.774442
INFO:root:low, 131, 130.55, 2017-01-01 21:46:43.614791
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:46.454903
INFO:root:low, 131, 130.55, 2017-01-01 21:46:49.294520
INFO:root:low, 131, 130.6616, 2017-01-01 21:46:52.134601
INFO:root:low, 131, 130.55, 2017-01-01 21:46:54.974461
INFO:root:low, 131, 130.55, 2017-01-01 21:46:57.814523
INFO:root:low, 131, 130.55, 2017-01-01 21:47:00.654441
INFO:root:low, 131, 130.55, 2017-01-01 21:47:03.494459
INFO:root:low, 131, 130.55, 2017-01-01 21:47:06.334436
INFO:root:low, 131, 130.55, 2017-01-01 21:47:09.174629
INFO:root:low, 131, 130.55, 2017-01-01 21:47:12.014444
INFO:root:low, 131, 130.55, 2017-01-01 21:47:14.844486
INFO:root:low, 131, 130.55, 2017-01-01 21:47:17.684473
INFO:root:low, 131, 130.55, 2017-01-01 21:47:20.524440
INFO:root:low, 131, 130.55, 2017-01-01 21:47:23.364855
INFO:root:low, 131, 130.55, 2017-01-01 21:47:26.204432
INFO:root:low, 131, 130.55, 2017-01-01 21:47:29.044453
INFO:root:low, 131, 130.55, 2017-01-01 21:47:31.884458
INFO:root:low, 131, 130.55, 2017-01-01 21:47:34.724431
INFO:root:low, 131, 130.55, 2017-01-01 21:47:37.564438
INFO:root:low, 131, 130.55, 2017-01-01 21:47:40.394527
INFO:root:low, 131, 130.55, 2017-01-01 21:47:43.234525
INFO:root:low, 131, 130.55, 2017-01-01 21:47:46.074419
INFO:root:low, 131, 130.55, 2017-01-01 21:47:48.914441
INFO:root:low, 131, 130.55, 2017-01-01 21:47:51.754426
INFO:root:low, 131, 130.55, 2017-01-01 21:47:54.594434
INFO:root:low, 131, 130.4366, 2017-01-01 21:47:57.434716
INFO:root:low, 131, 130.55, 2017-01-01 21:48:00.274834
INFO:root:low, 131, 130.55, 2017-01-01 21:48:03.114797
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:05.954525
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:08.794558
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:11.634861
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:14.474795
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:17.314851
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:20.154424
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:22.994961
INFO:root:low, 131, 130.55, 2017-01-01 21:48:25.834810
INFO:root:low, 131, 130.4366, 2017-01-01 21:48:28.674857
INFO:root:low, 131, 130.55, 2017-01-01 21:48:31.514881
INFO:root:low, 131, 130.55, 2017-01-01 21:48:34.354929
INFO:root:low, 131, 130.55, 2017-01-01 21:48:37.194980
INFO:root:low, 131, 130.55, 2017-01-01 21:48:40.034394
INFO:root:low, 131, 130.55, 2017-01-01 21:48:42.874455
INFO:root:low, 131, 130.55, 2017-01-01 21:48:45.714417
INFO:root:low, 131, 130.55, 2017-01-01 21:48:48.554481
INFO:root:low, 131, 130.55, 2017-01-01 21:48:51.394532
INFO:root:low, 131, 130.6616, 2017-01-01 21:48:54.234880
INFO:root:low, 131, 130.6616, 2017-01-01 21:48:57.074486
INFO:root:low, 131, 130.775, 2017-01-01 21:48:59.914479
INFO:root:low, 131, 130.775, 2017-01-01 21:49:02.754489
INFO:root:low, 131, 130.775, 2017-01-01 21:49:05.594422
INFO:root:low, 131, 130.8866, 2017-01-01 21:49:08.434439
INFO:root:low, 131, 130.775, 2017-01-01 21:49:11.274458
INFO:root:low, 131, 130.775, 2017-01-01 21:49:14.114839
INFO:root:low, 131, 130.6616, 2017-01-01 21:49:16.954453
INFO:root:low, 131, 130.55, 2017-01-01 21:49:19.794493
INFO:root:low, 131, 130.4366, 2017-01-01 21:49:22.634524
INFO:root:low, 131, 130.2116, 2017-01-01 21:49:25.474578
INFO:root:low, 131, 129.9866, 2017-01-01 21:49:28.314510
INFO:root:low, 131, 129.875, 2017-01-01 21:49:31.154440
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:33.994537
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:36.834423
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:39.674668
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:42.514831
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:45.354878
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:48.194929
INFO:root:low, 131, 129.7616, 2017-01-01 21:49:51.034486
INFO:root:low, 131, 129.65, 2017-01-01 21:49:53.874483
INFO:root:low, 131, 129.65, 2017-01-01 21:49:56.714424
INFO:root:low, 131, 129.5366, 2017-01-01 21:49:59.554492
INFO:root:low, 131, 129.425, 2017-01-01 21:50:02.394456
INFO:root:low, 131, 129.3116, 2017-01-01 21:50:05.234798
INFO:root:low, 131, 129.0866, 2017-01-01 21:50:08.074438
INFO:root:low, 131, 128.975, 2017-01-01 21:50:10.914445
INFO:root:low, 131, 128.75, 2017-01-01 21:50:13.754467
INFO:root:low, 131, 128.75, 2017-01-01 21:50:16.594506
INFO:root:low, 131, 128.6366, 2017-01-01 21:50:19.434479
INFO:root:low, 131, 128.4116, 2017-01-01 21:50:22.274451
INFO:root:low, 131, 128.075, 2017-01-01 21:50:25.114415
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:27.954512
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:30.794494
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:33.634462
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:36.474446
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:39.314637
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:42.164873
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:45.004534
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:47.844575
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:50.684468
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:53.524849
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:56.364834
INFO:root:low, 131, 127.9616, 2017-01-01 21:50:59.204437
INFO:root:low, 131, 127.7366, 2017-01-01 21:51:02.044428
INFO:root:low, 131, 127.625, 2017-01-01 21:51:04.884447
INFO:root:low, 131, 127.2866, 2017-01-01 21:51:07.724486
INFO:root:low, 131, 126.95, 2017-01-01 21:51:10.564524
INFO:root:low, 131, 126.8366, 2017-01-01 21:51:13.404462
INFO:root:low, 131, 126.725, 2017-01-01 21:51:16.234411
INFO:root:low, 131, 126.3866, 2017-01-01 21:51:19.074411
INFO:root:low, 131, 125.9366, 2017-01-01 21:51:21.914431
INFO:root:low, 131, 125.4866, 2017-01-01 21:51:24.744752
INFO:root:low, 131, 125.2616, 2017-01-01 21:51:27.584852
INFO:root:low, 131, 124.025, 2017-01-01 21:51:30.424792
INFO:root:low, 131, 120.9866, 2017-01-01 21:51:33.264847
INFO:root:low, 131, 117.95, 2017-01-01 21:51:36.104551
INFO:root:low, 131, 115.3616, 2017-01-01 21:51:38.944465
INFO:root:low, 131, 113.0, 2017-01-01 21:51:41.784417
INFO:root:low, 131, 110.975, 2017-01-01 21:51:44.624806
INFO:root:low, 131, 109.4, 2017-01-01 21:51:47.464867
INFO:root:low, 131, 109.5116, 2017-01-01 21:51:50.304826
INFO:root:low, 131, 115.8116, 2017-01-01 21:51:53.144454
INFO:root:low, 131, 119.3, 2017-01-01 21:51:55.984531
INFO:root:low, 131, 121.325, 2017-01-01 21:51:58.824473
INFO:root:low, 131, 122.225, 2017-01-01 21:52:01.664524
INFO:root:low, 131, 122.675, 2017-01-01 21:52:04.504489
INFO:root:low, 131, 123.0116, 2017-01-01 21:52:07.344409
INFO:root:low, 131, 123.4616, 2017-01-01 21:52:10.174421
INFO:root:low, 131, 123.6866, 2017-01-01 21:52:13.014476
INFO:root:low, 131, 123.9116, 2017-01-01 21:52:15.854491
INFO:root:low, 131, 124.025, 2017-01-01 21:52:18.694539
INFO:root:low, 131, 124.1366, 2017-01-01 21:52:21.534480
INFO:root:low, 131, 124.1366, 2017-01-01 21:52:24.374461
INFO:root:low, 131, 124.25, 2017-01-01 21:52:27.204852
